Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Antigua and Barbuda,ATG,AG,2004,2004,1.29779220681331,%,World Bank
Antigua and Barbuda,ATG,AG,2005,2005,1.37818990118547,%,World Bank
Antigua and Barbuda,ATG,AG,2006,2006,1.52643102127801,%,World Bank
Antigua and Barbuda,ATG,AG,2007,2007,1.57610132986139,%,World Bank
Antigua and Barbuda,ATG,AG,2008,2008,1.61138633575081,%,World Bank
Antigua and Barbuda,ATG,AG,2009,2009,1.56738832134701,%,World Bank
Antigua and Barbuda,ATG,AG,2010,2010,1.47279415442432,%,World Bank
Antigua and Barbuda,ATG,AG,2011,2011,1.37637551869337,%,World Bank
Antigua and Barbuda,ATG,AG,2012,2012,1.28802773688723,%,World Bank
Antigua and Barbuda,ATG,AG,2013,2013,1.2126557898666,%,World Bank
Antigua and Barbuda,ATG,AG,2014,2014,1.14304343305706,%,World Bank
Antigua and Barbuda,ATG,AG,2015,2015,1.08418161589205,%,World Bank
Antigua and Barbuda,ATG,AG,2016,2016,1.00909459019292,%,World Bank
Antigua and Barbuda,ATG,AG,2017,2017,0.952914631258636,%,World Bank
Antigua and Barbuda,ATG,AG,2018,2018,0.894078681398432,%,World Bank
Antigua and Barbuda,ATG,AG,2019,2019,0.861445783881833,%,World Bank
Antigua and Barbuda,ATG,AG,2020,2020,0.833667148911523,%,World Bank
Antigua and Barbuda,ATG,AG,2021,2021,0.813607937767102,%,World Bank
Argentina,ARG,AR,1961,1961,1.62471713891428,%,World Bank
Argentina,ARG,AR,1962,1962,1.60007942669871,%,World Bank
Argentina,ARG,AR,1963,1963,1.57535423790892,%,World Bank
Argentina,ARG,AR,1964,1964,1.54925797693851,%,World Bank
Argentina,ARG,AR,1965,1965,1.52429496826073,%,World Bank
Argentina,ARG,AR,1966,1966,1.49771883580732,%,World Bank
Argentina,ARG,AR,1967,1967,1.4776065522093,%,World Bank
Argentina,ARG,AR,1968,1968,1.47575331677022,%,World Bank
Argentina,ARG,AR,1969,1969,1.49660459689642,%,World Bank
Argentina,ARG,AR,1970,1970,1.53152765510278,%,World Bank
Argentina,ARG,AR,1971,1971,1.57460250481338,%,World Bank
Argentina,ARG,AR,1972,1972,1.60946423674371,%,World Bank
Argentina,ARG,AR,1973,1973,1.62267034123002,%,World Bank
Argentina,ARG,AR,1974,1974,1.60668460387168,%,World Bank
Argentina,ARG,AR,1975,1975,1.57215430748791,%,World Bank
Argentina,ARG,AR,1976,1976,1.53044426140499,%,World Bank
Argentina,ARG,AR,1977,1977,1.49916050863813,%,World Bank
Argentina,ARG,AR,1978,1978,1.48783780913576,%,World Bank
Argentina,ARG,AR,1979,1979,1.50374852161979,%,World Bank
Argentina,ARG,AR,1980,1980,1.53698027406277,%,World Bank
Argentina,ARG,AR,1981,1981,1.5719418140512,%,World Bank
Argentina,ARG,AR,1982,1982,1.59643349568329,%,World Bank
Argentina,ARG,AR,1983,1983,1.61052873578814,%,World Bank
Argentina,ARG,AR,1984,1984,1.61039031434213,%,World Bank
Argentina,ARG,AR,1985,1985,1.59856607352161,%,World Bank
Argentina,ARG,AR,1986,1986,1.584792373551,%,World Bank
Argentina,ARG,AR,1987,1987,1.56894144187589,%,World Bank
Argentina,ARG,AR,1988,1988,1.54180357385285,%,World Bank
Argentina,ARG,AR,1989,1989,1.50181436290741,%,World Bank
Argentina,ARG,AR,1990,1990,1.45296474870991,%,World Bank
Argentina,ARG,AR,1991,1991,1.40145510449441,%,World Bank
Argentina,ARG,AR,1992,1992,1.35215795127188,%,World Bank
Argentina,ARG,AR,1993,1993,1.30605343285023,%,World Bank
Argentina,ARG,AR,1994,1994,1.26533343238916,%,World Bank
Argentina,ARG,AR,1995,1995,1.22923360808769,%,World Bank
Argentina,ARG,AR,1996,1996,1.19362308026821,%,World Bank
Argentina,ARG,AR,1997,1997,1.15950491868107,%,World Bank
Argentina,ARG,AR,1998,1998,1.1322150155202,%,World Bank
Argentina,ARG,AR,1999,1999,1.11338052309698,%,World Bank
Argentina,ARG,AR,2000,2000,1.10060813455916,%,World Bank
Argentina,ARG,AR,2001,2001,1.09203361158056,%,World Bank
Argentina,ARG,AR,2002,2002,1.08355691032176,%,World Bank
Argentina,ARG,AR,2003,2003,1.07200471174976,%,World Bank
Argentina,ARG,AR,2004,2004,1.05538943935448,%,World Bank
Argentina,ARG,AR,2005,2005,1.03626836534216,%,World Bank
Argentina,ARG,AR,2006,2006,1.01545457815013,%,World Bank
Argentina,ARG,AR,2007,2007,0.998884153148277,%,World Bank
Argentina,ARG,AR,2008,2008,0.992570475708135,%,World Bank
Argentina,ARG,AR,2009,2009,0.999542288700286,%,World Bank
Argentina,ARG,AR,2010,2010,0.752217992640236,%,World Bank
Argentina,ARG,AR,2011,2011,1.15305928006386,%,World Bank
Argentina,ARG,AR,2012,2012,1.13690569378967,%,World Bank
Argentina,ARG,AR,2013,2013,1.11910919999772,%,World Bank
Argentina,ARG,AR,2014,2014,1.09946109101836,%,World Bank
Argentina,ARG,AR,2015,2015,1.07800134449604,%,World Bank
Argentina,ARG,AR,2016,2016,1.05718157762752,%,World Bank
Argentina,ARG,AR,2017,2017,1.03713389686514,%,World Bank
Argentina,ARG,AR,2018,2018,1.01580834908002,%,World Bank
Argentina,ARG,AR,2019,2019,0.993397493293046,%,World Bank
Argentina,ARG,AR,2020,2020,0.970053991438048,%,World Bank
Argentina,ARG,AR,2021,2021,0.947490959333989,%,World Bank
Armenia,ARM,AM,1961,1961,3.53211577239378,%,World Bank
Armenia,ARM,AM,1962,1962,3.44380380475559,%,World Bank
Armenia,ARM,AM,1963,1963,3.33078020377937,%,World Bank
Armenia,ARM,AM,1964,1964,3.19357370370442,%,World Bank
Armenia,ARM,AM,1965,1965,3.0446396237724,%,World Bank
Armenia,ARM,AM,1966,1966,2.88483986646988,%,World Bank
Armenia,ARM,AM,1967,1967,2.73441358097336,%,World Bank
Armenia,ARM,AM,1968,1968,2.61641096221893,%,World Bank
Armenia,ARM,AM,1969,1969,2.54104887533183,%,World Bank
Armenia,ARM,AM,1970,1970,2.49126507609803,%,World Bank
Armenia,ARM,AM,1971,1971,2.45080363394901,%,World Bank
Armenia,ARM,AM,1972,1972,2.3966631462394,%,World Bank
Armenia,ARM,AM,1973,1973,2.32316745149778,%,World Bank
Armenia,ARM,AM,1974,1974,2.22262559190539,%,World Bank
Armenia,ARM,AM,1975,1975,2.10484820413345,%,World Bank
Armenia,ARM,AM,1976,1976,1.98635237500017,%,World Bank
Armenia,ARM,AM,1977,1977,1.87843694161655,%,World Bank
Armenia,ARM,AM,1978,1978,1.78550145634833,%,World Bank
Armenia,ARM,AM,1979,1979,1.70971758279743,%,World Bank
Armenia,ARM,AM,1980,1980,1.64756056699297,%,World Bank
Armenia,ARM,AM,1981,1981,1.5473459109353,%,World Bank
Armenia,ARM,AM,1982,1982,1.43810411605431,%,World Bank
Armenia,ARM,AM,1983,1983,1.39598006475563,%,World Bank
Armenia,ARM,AM,1984,1984,1.44084856980469,%,World Bank
Armenia,ARM,AM,1985,1985,1.52058467451517,%,World Bank
Armenia,ARM,AM,1986,1986,1.67445451955171,%,World Bank
Armenia,ARM,AM,1987,1987,1.74408745952844,%,World Bank
Armenia,ARM,AM,1988,1988,1.51570891554139,%,World Bank
Armenia,ARM,AM,1989,1989,0.903439395729735,%,World Bank
Armenia,ARM,AM,1990,1990,0.0478045737810531,%,World Bank
Armenia,ARM,AM,1991,1991,-0.93463892028232,%,World Bank
Armenia,ARM,AM,1992,1992,-1.79706563313488,%,World Bank
Armenia,ARM,AM,1993,1993,-2.34244645434952,%,World Bank
Armenia,ARM,AM,1994,1994,-2.39065663530549,%,World Bank
Armenia,ARM,AM,1995,1995,-2.0402143564881,%,World Bank
Armenia,ARM,AM,1996,1996,-1.5390021999424,%,World Bank
Armenia,ARM,AM,1997,1997,-1.1150841090417,%,World Bank
Armenia,ARM,AM,1998,1998,-0.781512818389014,%,World Bank
Armenia,ARM,AM,1999,1999,-0.634784876346639,%,World Bank
Armenia,ARM,AM,2000,2000,-0.630760587863762,%,World Bank
Armenia,ARM,AM,2001,2001,-0.617979926225355,%,World Bank
Armenia,ARM,AM,2002,2002,-0.549251281615873,%,World Bank
Armenia,ARM,AM,2003,2003,-0.53001538172706,%,World Bank
Armenia,ARM,AM,2004,2004,-0.572322312384323,%,World Bank
Armenia,ARM,AM,2005,2005,-0.650389280091987,%,World Bank
Armenia,ARM,AM,2006,2006,-0.773158374746929,%,World Bank
Armenia,ARM,AM,2007,2007,-0.872060059332368,%,World Bank
Armenia,ARM,AM,2008,2008,-0.856135895388362,%,World Bank
Armenia,ARM,AM,2009,2009,-0.673638853162549,%,World Bank
Armenia,ARM,AM,2010,2010,-0.373954889662394,%,World Bank
Armenia,ARM,AM,2011,2011,-0.0270427628367578,%,World Bank
Armenia,ARM,AM,2012,2012,0.26742945492201,%,World Bank
Armenia,ARM,AM,2013,2013,0.461930535014127,%,World Bank
Armenia,ARM,AM,2014,2014,0.509812126446043,%,World Bank
Armenia,ARM,AM,2015,2015,0.450705991935445,%,World Bank
Armenia,ARM,AM,2016,2016,0.361260408326477,%,World Bank
Armenia,ARM,AM,2017,2017,0.293899005891436,%,World Bank
Armenia,ARM,AM,2018,2018,0.235799808401976,%,World Bank
Armenia,ARM,AM,2019,2019,0.202624027586126,%,World Bank
Armenia,ARM,AM,2020,2020,0.185983344838062,%,World Bank
Armenia,ARM,AM,2021,2021,0.165021157387164,%,World Bank
Aruba,ABW,AW,1961,1961,2.23646248870739,%,World Bank
Aruba,ABW,AW,1962,1962,1.43284322614281,%,World Bank
Aruba,ABW,AW,1963,1963,0.823501771578378,%,World Bank
Aruba,ABW,AW,1964,1964,0.580333648994307,%,World Bank
Aruba,ABW,AW,1965,1965,0.573498328455836,%,World Bank
Aruba,ABW,AW,1966,1966,0.599694129002322,%,World Bank
Aruba,ABW,AW,1967,1967,0.59095086704467,%,World Bank
Aruba,ABW,AW,1968,1968,0.572063301528206,%,World Bank
Aruba,ABW,AW,1969,1969,0.609679886321987,%,World Bank
Aruba,ABW,AW,1970,1970,0.570440581179553,%,World Bank
Aruba,ABW,AW,1971,1971,0.627786589980425,%,World Bank
Aruba,ABW,AW,1972,1972,0.682367620768533,%,World Bank
Aruba,ABW,AW,1973,1973,0.644545679793952,%,World Bank
Aruba,ABW,AW,1974,1974,0.481936625021477,%,World Bank
Aruba,ABW,AW,1975,1975,0.207955183046078,%,World Bank
Aruba,ABW,AW,1976,1976,-0.110525502223771,%,World Bank
Aruba,ABW,AW,1977,1977,-0.36378107450423,%,World Bank
Aruba,ABW,AW,1978,1978,-0.438291368028648,%,World Bank
Aruba,ABW,AW,1979,1979,-0.216533222502543,%,World Bank
Aruba,ABW,AW,1980,1980,0.208213685729551,%,World Bank
Aruba,ABW,AW,1981,1981,0.769119805244815,%,World Bank
Aruba,ABW,AW,1982,1982,1.27973395866266,%,World Bank
Aruba,ABW,AW,1983,1983,1.41155199934117,%,World Bank
Aruba,ABW,AW,1984,1984,0.98050194109415,%,World Bank
Aruba,ABW,AW,1985,1985,0.314660569517015,%,World Bank
Aruba,ABW,AW,1986,1986,-0.603173653103406,%,World Bank
Aruba,ABW,AW,1987,1987,-1.2965807467868,%,World Bank
Aruba,ABW,AW,1988,1988,-1.24645662267741,%,World Bank
Aruba,ABW,AW,1989,1989,-0.0638794501882657,%,World Bank
Aruba,ABW,AW,1990,1990,1.81682961471285,%,World Bank
Aruba,ABW,AW,1991,1991,3.89873869259527,%,World Bank
Aruba,ABW,AW,1992,1992,5.44605186093513,%,World Bank
Aruba,ABW,AW,1993,1993,6.04866907817334,%,World Bank
Aruba,ABW,AW,1994,1994,5.64493013315797,%,World Bank
Aruba,ABW,AW,1995,1995,4.61015602034766,%,World Bank
Aruba,ABW,AW,1996,1996,3.5311095126236,%,World Bank
Aruba,ABW,AW,1997,1997,2.65518589351506,%,World Bank
Aruba,ABW,AW,1998,1998,2.11899319632155,%,World Bank
Aruba,ABW,AW,1999,1999,1.96161466901839,%,World Bank
Aruba,ABW,AW,2000,2000,2.06484055952557,%,World Bank
Aruba,ABW,AW,2001,2001,2.20516342003217,%,World Bank
Aruba,ABW,AW,2002,2002,2.23551495177429,%,World Bank
Aruba,ABW,AW,2003,2003,2.1083235826171,%,World Bank
Aruba,ABW,AW,2004,2004,1.76547290871368,%,World Bank
Aruba,ABW,AW,2005,2005,1.29195043537796,%,World Bank
Aruba,ABW,AW,2006,2006,0.798578360971686,%,World Bank
Aruba,ABW,AW,2007,2007,0.391971044676888,%,World Bank
Aruba,ABW,AW,2008,2008,0.13426266158903,%,World Bank
Aruba,ABW,AW,2009,2009,0.08875127546184,%,World Bank
Aruba,ABW,AW,2010,2010,0.20973141399036,%,World Bank
Aruba,ABW,AW,2011,2011,0.377979489354876,%,World Bank
Aruba,ABW,AW,2012,2012,0.503385467824644,%,World Bank
Aruba,ABW,AW,2013,2013,0.583290430309314,%,World Bank
Aruba,ABW,AW,2014,2014,0.590508188771418,%,World Bank
Aruba,ABW,AW,2015,2015,0.541048337127457,%,World Bank
Aruba,ABW,AW,2016,2016,0.502859513587608,%,World Bank
Aruba,ABW,AW,2017,2017,0.471874002595904,%,World Bank
Aruba,ABW,AW,2018,2018,0.459265888430662,%,World Bank
Aruba,ABW,AW,2019,2019,0.437414675818993,%,World Bank
Aruba,ABW,AW,2020,2020,0.428016948088116,%,World Bank
Aruba,ABW,AW,2021,2021,0.401008197649972,%,World Bank
Australia,AUS,AU,1961,1961,1.9897400460104,%,World Bank
Australia,AUS,AU,1962,1962,2.4406394012832,%,World Bank
Australia,AUS,AU,1963,1963,1.91781647792421,%,World Bank
Australia,AUS,AU,1964,1964,1.96235442011452,%,World Bank
Australia,AUS,AU,1965,1965,1.95971689521361,%,World Bank
Australia,AUS,AU,1966,1966,2.2831843822013,%,World Bank
Australia,AUS,AU,1967,1967,1.26227688799781,%,World Bank
Australia,AUS,AU,1968,1968,1.76415865607642,%,World Bank
Australia,AUS,AU,1969,1969,2.09302301013426,%,World Bank
Australia,AUS,AU,1970,1970,1.97018887868806,%,World Bank
Australia,AUS,AU,1971,1971,3.38029353689954,%,World Bank
Australia,AUS,AU,1972,1972,1.83814626273502,%,World Bank
Australia,AUS,AU,1973,1973,1.52881691369673,%,World Bank
Australia,AUS,AU,1974,1974,2.53122025874137,%,World Bank
Australia,AUS,AU,1975,1975,1.23118588792285,%,World Bank
Australia,AUS,AU,1976,1976,1.0026582602274,%,World Bank
Australia,AUS,AU,1977,1977,1.1266726798225,%,World Bank
Australia,AUS,AU,1978,1978,1.16288525870675,%,World Bank
Australia,AUS,AU,1979,1979,1.08064227016539,%,World Bank
Australia,AUS,AU,1980,1980,1.21894271014757,%,World Bank
Australia,AUS,AU,1981,1981,1.58685256936818,%,World Bank
Australia,AUS,AU,1982,1982,1.66753573306185,%,World Bank
Australia,AUS,AU,1983,1983,1.25054826434538,%,World Bank
Australia,AUS,AU,1984,1984,1.13222184499641,%,World Bank
Australia,AUS,AU,1985,1985,1.36734607483574,%,World Bank
Australia,AUS,AU,1986,1986,1.63898886728063,%,World Bank
Australia,AUS,AU,1987,1987,1.52098662618978,%,World Bank
Australia,AUS,AU,1988,1988,1.63620665679268,%,World Bank
Australia,AUS,AU,1989,1989,1.69256678030677,%,World Bank
Australia,AUS,AU,1990,1990,1.47997801595662,%,World Bank
Australia,AUS,AU,1991,1991,1.27457757809254,%,World Bank
Australia,AUS,AU,1992,1992,1.21339077499647,%,World Bank
Australia,AUS,AU,1993,1993,0.9783366810892,%,World Bank
Australia,AUS,AU,1994,1994,1.05850884158683,%,World Bank
Australia,AUS,AU,1995,1995,1.20801981192904,%,World Bank
Australia,AUS,AU,1996,1996,1.31381929938745,%,World Bank
Australia,AUS,AU,1997,1997,1.11872568961022,%,World Bank
Australia,AUS,AU,1998,1998,1.04223571564164,%,World Bank
Australia,AUS,AU,1999,1999,1.14250518739456,%,World Bank
Australia,AUS,AU,2000,2000,1.19227232344832,%,World Bank
Australia,AUS,AU,2001,2001,1.34835834227145,%,World Bank
Australia,AUS,AU,2002,2002,1.22056378534358,%,World Bank
Australia,AUS,AU,2003,2003,1.23399666342628,%,World Bank
Australia,AUS,AU,2004,2004,1.15935216218033,%,World Bank
Australia,AUS,AU,2005,2005,1.31978955436191,%,World Bank
Australia,AUS,AU,2006,2006,1.47522794532757,%,World Bank
Australia,AUS,AU,2007,2007,0.624678435014185,%,World Bank
Australia,AUS,AU,2008,2008,2.00402174031569,%,World Bank
Australia,AUS,AU,2009,2009,2.0610451296841,%,World Bank
Australia,AUS,AU,2010,2010,1.55548958906995,%,World Bank
Australia,AUS,AU,2011,2011,1.38952731561803,%,World Bank
Australia,AUS,AU,2012,2012,1.74582000067359,%,World Bank
Australia,AUS,AU,2013,2013,1.721151439989,%,World Bank
Australia,AUS,AU,2014,2014,1.49156648912847,%,World Bank
Australia,AUS,AU,2015,2015,1.43921665259925,%,World Bank
Australia,AUS,AU,2016,2016,1.56194049810399,%,World Bank
Australia,AUS,AU,2017,2017,1.68452310845434,%,World Bank
Australia,AUS,AU,2018,2018,1.53610551570388,%,World Bank
Australia,AUS,AU,2019,2019,1.52165367749095,%,World Bank
Australia,AUS,AU,2020,2020,1.28293313733698,%,World Bank
Australia,AUS,AU,2021,2021,0.178832417987611,%,World Bank
Austria,AUT,AT,1961,1961,0.548472356417754,%,World Bank
Austria,AUT,AT,1962,1962,0.612895847822874,%,World Bank
Austria,AUT,AT,1963,1963,0.642362670652079,%,World Bank
Austria,AUT,AT,1964,1964,0.666548205291217,%,World Bank
Austria,AUT,AT,1965,1965,0.649729875576735,%,World Bank
Austria,AUT,AT,1966,1966,0.701396116235274,%,World Bank
Austria,AUT,AT,1967,1967,0.747425220117069,%,World Bank
Austria,AUT,AT,1968,1968,0.519254261579197,%,World Bank
Austria,AUT,AT,1969,1969,0.345331646244521,%,World Bank
Austria,AUT,AT,1970,1970,0.349218946276921,%,World Bank
Austria,AUT,AT,1971,1971,0.446245581370136,%,World Bank
Austria,AUT,AT,1972,1972,0.581190352265189,%,World Bank
Austria,AUT,AT,1973,1973,0.554041398958361,%,World Bank
Austria,AUT,AT,1974,1974,0.170205767697282,%,World Bank
Austria,AUT,AT,1975,1975,-0.265319410736808,%,World Bank
Austria,AUT,AT,1976,1976,-0.176672284747108,%,World Bank
Austria,AUT,AT,1977,1977,0.0383904939016918,%,World Bank
Austria,AUT,AT,1978,1978,-0.080961041675265,%,World Bank
Austria,AUT,AT,1979,1979,-0.170463648025429,%,World Bank
Austria,AUT,AT,1980,1980,0.000105968279182431,%,World Bank
Austria,AUT,AT,1981,1981,0.255018231368981,%,World Bank
Austria,AUT,AT,1982,1982,0.0717170180347239,%,World Bank
Austria,AUT,AT,1983,1983,-0.161600981253917,%,World Bank
Austria,AUT,AT,1984,1984,-0.00629490409206624,%,World Bank
Austria,AUT,AT,1985,1985,0.0469509679089439,%,World Bank
Austria,AUT,AT,1986,1986,0.0635489974692431,%,World Bank
Austria,AUT,AT,1987,1987,0.0632842039083754,%,World Bank
Austria,AUT,AT,1988,1988,0.141570850318539,%,World Bank
Austria,AUT,AT,1989,1989,0.450513899730364,%,World Bank
Austria,AUT,AT,1990,1990,0.762001611316115,%,World Bank
Austria,AUT,AT,1991,1991,0.998418103144403,%,World Bank
Austria,AUT,AT,1992,1992,1.10055228652823,%,World Bank
Austria,AUT,AT,1993,1993,0.824627940995206,%,World Bank
Austria,AUT,AT,1994,1994,0.384869546678302,%,World Bank
Austria,AUT,AT,1995,1995,0.153106260702748,%,World Bank
Austria,AUT,AT,1996,1996,0.135019833748789,%,World Bank
Austria,AUT,AT,1997,1997,0.113316608322994,%,World Bank
Austria,AUT,AT,1998,1998,0.109728368100981,%,World Bank
Austria,AUT,AT,1999,1999,0.194563153264961,%,World Bank
Austria,AUT,AT,2000,2000,0.240466652446524,%,World Bank
Austria,AUT,AT,2001,2001,0.382799394483217,%,World Bank
Austria,AUT,AT,2002,2002,0.49198046425522,%,World Bank
Austria,AUT,AT,2003,2003,0.487133894826838,%,World Bank
Austria,AUT,AT,2004,2004,0.620413127334181,%,World Bank
Austria,AUT,AT,2005,2005,0.681267248299787,%,World Bank
Austria,AUT,AT,2006,2006,0.494797775098466,%,World Bank
Austria,AUT,AT,2007,2007,0.324146535285463,%,World Bank
Austria,AUT,AT,2008,2008,0.313041437661508,%,World Bank
Austria,AUT,AT,2009,2009,0.261953189906348,%,World Bank
Austria,AUT,AT,2010,2010,0.240394299500766,%,World Bank
Austria,AUT,AT,2011,2011,0.337080841831645,%,World Bank
Austria,AUT,AT,2012,2012,0.45593747231891,%,World Bank
Austria,AUT,AT,2013,2013,0.589387254692989,%,World Bank
Austria,AUT,AT,2014,2014,0.781541632525841,%,World Bank
Austria,AUT,AT,2015,2015,1.12099250236958,%,World Bank
Austria,AUT,AT,2016,2016,1.08139629872802,%,World Bank
Austria,AUT,AT,2017,2017,0.694621103604983,%,World Bank
Austria,AUT,AT,2018,2018,0.487071924768999,%,World Bank
Austria,AUT,AT,2019,2019,0.444673639004876,%,World Bank
Austria,AUT,AT,2020,2020,0.415176731565556,%,World Bank
Austria,AUT,AT,2021,2021,0.441053528127571,%,World Bank
Azerbaijan,AZE,AZ,1961,1961,3.40511614807974,%,World Bank
Azerbaijan,AZE,AZ,1962,1962,3.44114053643762,%,World Bank
Azerbaijan,AZE,AZ,1963,1963,3.386833308287,%,World Bank
Azerbaijan,AZE,AZ,1964,1964,3.22798061003956,%,World Bank
Azerbaijan,AZE,AZ,1965,1965,3.00399678283157,%,World Bank
Azerbaijan,AZE,AZ,1966,1966,2.76859457779639,%,World Bank
Azerbaijan,AZE,AZ,1967,1967,2.55819248769474,%,World Bank
Azerbaijan,AZE,AZ,1968,1968,2.37391209542602,%,World Bank
Azerbaijan,AZE,AZ,1969,1969,2.22678939244919,%,World Bank
Azerbaijan,AZE,AZ,1970,1970,2.10898180806311,%,World Bank
Azerbaijan,AZE,AZ,1971,1971,1.99701797908839,%,World Bank
Azerbaijan,AZE,AZ,1972,1972,1.88852922106949,%,World Bank
Azerbaijan,AZE,AZ,1973,1973,1.80017400409297,%,World Bank
Azerbaijan,AZE,AZ,1974,1974,1.73538291764509,%,World Bank
Azerbaijan,AZE,AZ,1975,1975,1.68947963345197,%,World Bank
Azerbaijan,AZE,AZ,1976,1976,1.65348808954682,%,World Bank
Azerbaijan,AZE,AZ,1977,1977,1.62330028358127,%,World Bank
Azerbaijan,AZE,AZ,1978,1978,1.60376466390778,%,World Bank
Azerbaijan,AZE,AZ,1979,1979,1.5936316282761,%,World Bank
Azerbaijan,AZE,AZ,1980,1980,1.59126688074478,%,World Bank
Azerbaijan,AZE,AZ,1981,1981,1.58997908165274,%,World Bank
Azerbaijan,AZE,AZ,1982,1982,1.5913354019751,%,World Bank
Azerbaijan,AZE,AZ,1983,1983,1.60158128771693,%,World Bank
Azerbaijan,AZE,AZ,1984,1984,1.62212403650154,%,World Bank
Azerbaijan,AZE,AZ,1985,1985,1.646524939202,%,World Bank
Azerbaijan,AZE,AZ,1986,1986,1.66881298170928,%,World Bank
Azerbaijan,AZE,AZ,1987,1987,1.68017435687007,%,World Bank
Azerbaijan,AZE,AZ,1988,1988,1.67646449507831,%,World Bank
Azerbaijan,AZE,AZ,1989,1989,1.65315773777567,%,World Bank
Azerbaijan,AZE,AZ,1990,1990,0.67575057643047,%,World Bank
Azerbaijan,AZE,AZ,1991,1991,1.33044567943037,%,World Bank
Azerbaijan,AZE,AZ,1992,1992,1.51162852010951,%,World Bank
Azerbaijan,AZE,AZ,1993,1993,1.51580689251655,%,World Bank
Azerbaijan,AZE,AZ,1994,1994,1.34847501163452,%,World Bank
Azerbaijan,AZE,AZ,1995,1995,1.15566613988888,%,World Bank
Azerbaijan,AZE,AZ,1996,1996,1.01179991660887,%,World Bank
Azerbaijan,AZE,AZ,1997,1997,0.964673773704232,%,World Bank
Azerbaijan,AZE,AZ,1998,1998,0.949138146647058,%,World Bank
Azerbaijan,AZE,AZ,1999,1999,0.877598699856844,%,World Bank
Azerbaijan,AZE,AZ,2000,2000,0.821519963674211,%,World Bank
Azerbaijan,AZE,AZ,2001,2001,0.774765939386613,%,World Bank
Azerbaijan,AZE,AZ,2002,2002,0.746173582716985,%,World Bank
Azerbaijan,AZE,AZ,2003,2003,0.757650955616913,%,World Bank
Azerbaijan,AZE,AZ,2004,2004,0.875427280482454,%,World Bank
Azerbaijan,AZE,AZ,2005,2005,1.02226559239828,%,World Bank
Azerbaijan,AZE,AZ,2006,2006,1.09858657441812,%,World Bank
Azerbaijan,AZE,AZ,2007,2007,1.13385546615645,%,World Bank
Azerbaijan,AZE,AZ,2008,2008,2.09985403259251,%,World Bank
Azerbaijan,AZE,AZ,2009,2009,2.07614826384645,%,World Bank
Azerbaijan,AZE,AZ,2010,2010,1.18978770786007,%,World Bank
