Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Belarus,BLR,BY,2009,2009,-0.21397550882476,%,World Bank
Belarus,BLR,BY,2010,2010,7.68383756011765,%,World Bank
Belarus,BLR,BY,2011,2011,5.12477549809063,%,World Bank
Belarus,BLR,BY,2012,2012,1.71833102026962,%,World Bank
Belarus,BLR,BY,2013,2013,-0.327822739612486,%,World Bank
Belarus,BLR,BY,2014,2014,2.1717730613418,%,World Bank
Belarus,BLR,BY,2015,2015,-5.27926240073549,%,World Bank
Belarus,BLR,BY,2016,2016,-2.70269227706312,%,World Bank
Belarus,BLR,BY,2017,2017,3.49482728148276,%,World Bank
Belarus,BLR,BY,2018,2018,3.48478934770739,%,World Bank
Belarus,BLR,BY,2019,2019,2.29887114865699,%,World Bank
Belarus,BLR,BY,2020,2020,-1.96780367204943,%,World Bank
Belgium,BEL,BE,1996,1996,0.734039188226319,%,World Bank
Belgium,BEL,BE,1997,1997,3.45536856470443,%,World Bank
Belgium,BEL,BE,1998,1998,1.9741350495547,%,World Bank
Belgium,BEL,BE,1999,1999,2.569319528598,%,World Bank
Belgium,BEL,BE,2000,2000,2.58290665020031,%,World Bank
Belgium,BEL,BE,2001,2001,0.0792407307856848,%,World Bank
Belgium,BEL,BE,2002,2002,1.39867816344442,%,World Bank
Belgium,BEL,BE,2003,2003,0.419636432098187,%,World Bank
Belgium,BEL,BE,2004,2004,2.02580765684534,%,World Bank
Belgium,BEL,BE,2005,2005,1.17667627431226,%,World Bank
Belgium,BEL,BE,2006,2006,1.53544979539468,%,World Bank
Belgium,BEL,BE,2007,2007,3.00435638898297,%,World Bank
Belgium,BEL,BE,2008,2008,-1.39148002902411,%,World Bank
Belgium,BEL,BE,2009,2009,-1.37781529949265,%,World Bank
Belgium,BEL,BE,2010,2010,0.350820166052031,%,World Bank
Belgium,BEL,BE,2011,2011,-2.09315670391797,%,World Bank
Belgium,BEL,BE,2012,2012,2.28614191584442,%,World Bank
Belgium,BEL,BE,2013,2013,0.411255322066523,%,World Bank
Belgium,BEL,BE,2014,2014,1.02091376940989,%,World Bank
Belgium,BEL,BE,2015,2015,1.51515318035358,%,World Bank
Belgium,BEL,BE,2016,2016,0.961772309202217,%,World Bank
Belgium,BEL,BE,2017,2017,0.783110485078595,%,World Bank
Belgium,BEL,BE,2018,2018,0.687762770474038,%,World Bank
Belgium,BEL,BE,2019,2019,2.27048900692814,%,World Bank
Belgium,BEL,BE,2020,2020,-5.67599161393024,%,World Bank
Belize,BLZ,BZ,1981,1981,-0.92820648266661,%,World Bank
Belize,BLZ,BZ,1982,1982,-4.56739461329182,%,World Bank
Belize,BLZ,BZ,1983,1983,-5.09066475912672,%,World Bank
Belize,BLZ,BZ,1984,1984,-1.70804869611041,%,World Bank
Belize,BLZ,BZ,1985,1985,-2.50941978114507,%,World Bank
Belize,BLZ,BZ,1986,1986,3.73145052016497,%,World Bank
Belize,BLZ,BZ,1987,1987,8.1123614725296,%,World Bank
Belize,BLZ,BZ,1988,1988,7.14114626626214,%,World Bank
Belize,BLZ,BZ,1989,1989,9.50847684278769,%,World Bank
Belize,BLZ,BZ,1990,1990,9.78213706255325,%,World Bank
Belize,BLZ,BZ,1991,1991,9.32379130823089,%,World Bank
Belize,BLZ,BZ,1992,1992,9.40765435016053,%,World Bank
Belize,BLZ,BZ,1993,1993,4.06270421427159,%,World Bank
Belize,BLZ,BZ,1994,1994,-3.08149913945121,%,World Bank
Belize,BLZ,BZ,1995,1995,-1.20706757910197,%,World Bank
Belize,BLZ,BZ,1996,1996,-2.18024855284517,%,World Bank
Belize,BLZ,BZ,1997,1997,0.547067592847668,%,World Bank
Belize,BLZ,BZ,1998,1998,-1.34907448333513,%,World Bank
Belize,BLZ,BZ,1999,1999,4.08941675868566,%,World Bank
Belize,BLZ,BZ,2000,2000,8.09760101345456,%,World Bank
Belize,BLZ,BZ,2001,2001,0.393324659499882,%,World Bank
Belize,BLZ,BZ,2002,2002,2.66305738765584,%,World Bank
Belize,BLZ,BZ,2003,2003,4.88159227049074,%,World Bank
Belize,BLZ,BZ,2004,2004,-0.00626334125935557,%,World Bank
Belize,BLZ,BZ,2005,2005,0.401872324626311,%,World Bank
Belize,BLZ,BZ,2006,2006,1.84329851202779,%,World Bank
Belize,BLZ,BZ,2007,2007,-3.70322043173842,%,World Bank
Belize,BLZ,BZ,2008,2008,0.73900302711607,%,World Bank
Belize,BLZ,BZ,2009,2009,3.40245694556791,%,World Bank
Belize,BLZ,BZ,2010,2010,-2.22902704184723,%,World Bank
Belize,BLZ,BZ,2011,2011,2.363426276966,%,World Bank
Belize,BLZ,BZ,2012,2012,-1.15855049180395,%,World Bank
Belize,BLZ,BZ,2013,2013,-1.20632598934471,%,World Bank
Belize,BLZ,BZ,2014,2014,1.48854122491709,%,World Bank
Belize,BLZ,BZ,2015,2015,3.41654614475684,%,World Bank
Belize,BLZ,BZ,2016,2016,-2.96632044784312,%,World Bank
Belize,BLZ,BZ,2017,2017,-0.501571574088516,%,World Bank
Belize,BLZ,BZ,2018,2018,-0.986052591677634,%,World Bank
Belize,BLZ,BZ,2019,2019,-0.216925226721116,%,World Bank
Belize,BLZ,BZ,2020,2020,-14.3889827770114,%,World Bank
Belize,BLZ,BZ,2021,2021,6.61378859544013,%,World Bank
Benin,BEN,BJ,1961,1961,1.71833382747779,%,World Bank
Benin,BEN,BJ,1962,1962,-4.85827969369208,%,World Bank
Benin,BEN,BJ,1963,1963,3.09290191108924,%,World Bank
Benin,BEN,BJ,1964,1964,4.88649455114817,%,World Bank
Benin,BEN,BJ,1965,1965,3.44823461786564,%,World Bank
Benin,BEN,BJ,1966,1966,1.90598259268626,%,World Bank
Benin,BEN,BJ,1967,1967,-0.989797427512514,%,World Bank
Benin,BEN,BJ,1968,1968,1.41497952034845,%,World Bank
Benin,BEN,BJ,1969,1969,0.401155703858876,%,World Bank
Benin,BEN,BJ,1970,1970,-0.0622776741386986,%,World Bank
Benin,BEN,BJ,1971,1971,-3.82091767523627,%,World Bank
Benin,BEN,BJ,1972,1972,4.56632092569937,%,World Bank
Benin,BEN,BJ,1975,1975,-7.74970887998323,%,World Bank
Benin,BEN,BJ,1978,1978,-1.2839976082316,%,World Bank
Benin,BEN,BJ,1979,1979,3.82756502874129,%,World Bank
Benin,BEN,BJ,1980,1980,3.60301438817663,%,World Bank
Benin,BEN,BJ,1981,1981,6.95711465559567,%,World Bank
Benin,BEN,BJ,1982,1982,-0.791148617363035,%,World Bank
Benin,BEN,BJ,1983,1983,-7.70065693752177,%,World Bank
Benin,BEN,BJ,1984,1984,3.18428832906304,%,World Bank
Benin,BEN,BJ,1985,1985,5.35833642360916,%,World Bank
Benin,BEN,BJ,1986,1986,-0.612684902776252,%,World Bank
Benin,BEN,BJ,1987,1987,-4.21545932818648,%,World Bank
Benin,BEN,BJ,1988,1988,0.639834349064799,%,World Bank
Benin,BEN,BJ,1989,1989,-6.75289293826394,%,World Bank
Benin,BEN,BJ,1990,1990,6.0687639592379,%,World Bank
Benin,BEN,BJ,1991,1991,1.18097640145865,%,World Bank
Benin,BEN,BJ,1992,1992,-2.5627011732181,%,World Bank
Benin,BEN,BJ,1993,1993,4.1090785945032,%,World Bank
Benin,BEN,BJ,1994,1994,-1.7895510837981,%,World Bank
Benin,BEN,BJ,1995,1995,2.74717119871175,%,World Bank
Benin,BEN,BJ,1996,1996,1.13666278830418,%,World Bank
Benin,BEN,BJ,1997,1997,3.22986705609824,%,World Bank
Benin,BEN,BJ,1998,1998,1.70177283924239,%,World Bank
Benin,BEN,BJ,1999,1999,2.49048476646843,%,World Bank
Benin,BEN,BJ,2000,2000,2.72648812875136,%,World Bank
Benin,BEN,BJ,2001,2001,2.1499248522364,%,World Bank
Benin,BEN,BJ,2002,2002,1.22909550575623,%,World Bank
Benin,BEN,BJ,2003,2003,0.303282618683639,%,World Bank
Benin,BEN,BJ,2004,2004,1.44305454432721,%,World Bank
Benin,BEN,BJ,2005,2005,-0.917961071950117,%,World Bank
Benin,BEN,BJ,2006,2006,0.818740263546559,%,World Bank
Benin,BEN,BJ,2007,2007,2.84328659957083,%,World Bank
Benin,BEN,BJ,2008,2008,2.44861075026894,%,World Bank
Benin,BEN,BJ,2009,2009,-0.733928128348055,%,World Bank
Benin,BEN,BJ,2010,2010,-0.92751018544115,%,World Bank
Benin,BEN,BJ,2011,2011,0.52546800356312,%,World Bank
Benin,BEN,BJ,2012,2012,1.4617782674069,%,World Bank
Benin,BEN,BJ,2013,2013,4.28507690958091,%,World Bank
Benin,BEN,BJ,2014,2014,3.5362337095972,%,World Bank
Benin,BEN,BJ,2015,2015,-1.35810695078246,%,World Bank
Benin,BEN,BJ,2016,2016,0.45810757991292,%,World Bank
Benin,BEN,BJ,2017,2017,2.57034747289433,%,World Bank
Benin,BEN,BJ,2018,2018,3.91397243865504,%,World Bank
Benin,BEN,BJ,2019,2019,4.01108795750369,%,World Bank
Benin,BEN,BJ,2020,2020,1.05170234910841,%,World Bank
Bermuda,BMU,BM,2015,2015,0.443059469690098,%,World Bank
Bermuda,BMU,BM,2016,2016,-0.155301945411438,%,World Bank
Bermuda,BMU,BM,2017,2017,5.83316178841153,%,World Bank
Bermuda,BMU,BM,2018,2018,-1.45460984588046,%,World Bank
Bermuda,BMU,BM,2019,2019,-1.5984378525545,%,World Bank
Bermuda,BMU,BM,2020,2020,-5.35198138081103,%,World Bank
Bermuda,BMU,BM,2021,2021,1.42907180997692,%,World Bank
Bhutan,BTN,BT,1991,1991,-3.67709816242653,%,World Bank
Bhutan,BTN,BT,1992,1992,1.64052982468108,%,World Bank
Bhutan,BTN,BT,1993,1993,4.11601914458718,%,World Bank
Bhutan,BTN,BT,1994,1994,8.01901604282405,%,World Bank
Bhutan,BTN,BT,1995,1995,0.911930367550056,%,World Bank
Bhutan,BTN,BT,1996,1996,5.72576048198891,%,World Bank
Bhutan,BTN,BT,1997,1997,6.20039276291367,%,World Bank
Bhutan,BTN,BT,1998,1998,-3.59085242304049,%,World Bank
Bhutan,BTN,BT,1999,1999,2.3985080784084,%,World Bank
Bhutan,BTN,BT,2000,2000,21.943977764841,%,World Bank
Bhutan,BTN,BT,2001,2001,6.15139862489929,%,World Bank
Bhutan,BTN,BT,2002,2002,7.12344422658317,%,World Bank
Bhutan,BTN,BT,2003,2003,4.98825633311067,%,World Bank
Bhutan,BTN,BT,2004,2004,4.1283183006795,%,World Bank
Bhutan,BTN,BT,2005,2005,6.6112327828497,%,World Bank
Bhutan,BTN,BT,2006,2006,6.74030463149771,%,World Bank
Bhutan,BTN,BT,2007,2007,15.9274512164983,%,World Bank
Bhutan,BTN,BT,2008,2008,2.24039571699588,%,World Bank
Bhutan,BTN,BT,2009,2009,4.25157467014597,%,World Bank
Bhutan,BTN,BT,2010,2010,8.93128449962259,%,World Bank
Bhutan,BTN,BT,2011,2011,5.97140835265134,%,World Bank
Bhutan,BTN,BT,2012,2012,2.15822120678536,%,World Bank
Bhutan,BTN,BT,2013,2013,1.94530913067898,%,World Bank
Bhutan,BTN,BT,2014,2014,4.43421724001649,%,World Bank
Bhutan,BTN,BT,2015,2015,5.33874924325643,%,World Bank
Bhutan,BTN,BT,2016,2016,5.1223313610374,%,World Bank
Bhutan,BTN,BT,2017,2017,3.29035001272008,%,World Bank
Bhutan,BTN,BT,2018,2018,1.52288541146963,%,World Bank
Bhutan,BTN,BT,2019,2019,4.47265376894774,%,World Bank
Bhutan,BTN,BT,2020,2020,-8.27877882325106,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1977,1977,1.72371067010934,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1978,1978,-1.0227572441254,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1979,1979,-3.22650474909966,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1980,1980,-5.24820047055582,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1981,1981,-2.10739936754031,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1982,1982,-6.85265364620629,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1983,1983,-5.44019843770755,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1984,1984,-2.11616204944893,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1985,1985,-4.2422868272337,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1986,1986,-5.37415023185227,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1987,1987,1.78875651876579,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1988,1988,1.53433613901379,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1989,1989,1.94177049286918,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1990,1990,2.8997223404489,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1991,1991,3.7397238728345,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1992,1992,0.698244442186777,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1993,1993,2.07771302202819,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1994,1994,3.05194455421423,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1995,1995,2.49298267516099,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1996,1996,2.49198328307969,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1997,1997,3.18782141135357,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1998,1998,3.54268106769378,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1999,1999,-1.9617083417214,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2000,2000,0.250801575850971,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2001,2001,-0.14808959147831,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2002,2002,0.554270809604219,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2003,2003,-0.394053888727868,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2004,2004,1.5020929191847,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2005,2005,3.04378729034198,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2006,2006,3.34388038755135,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2007,2007,2.53458843396801,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2008,2008,4.8847613291168,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2009,2009,1.07168027295432,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2010,2010,1.50754725355434,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2011,2011,3.87310472906779,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2012,2012,1.10924234716032,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2013,2013,4.97482892189815,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2014,2014,5.42561575806214,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2015,2015,5.53474576242263,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2016,2016,4.38248999814877,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2017,2017,1.46528551094582,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2018,2018,3.29550579806839,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2019,2019,1.16912423443523,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2020,2020,-9.12348888503884,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2021,2021,3.1240064826325,%,World Bank
Bosnia and Herzegovina,BIH,BA,2001,2001,1.27628316479023,%,World Bank
Bosnia and Herzegovina,BIH,BA,2002,2002,3.70932597336623,%,World Bank
Bosnia and Herzegovina,BIH,BA,2003,2003,2.76631206197121,%,World Bank
Bosnia and Herzegovina,BIH,BA,2004,2004,5.09833095019923,%,World Bank
Bosnia and Herzegovina,BIH,BA,2005,2005,3.2468094104575,%,World Bank
Bosnia and Herzegovina,BIH,BA,2006,2006,4.45679602923271,%,World Bank
Bosnia and Herzegovina,BIH,BA,2007,2007,5.90955092535728,%,World Bank
Bosnia and Herzegovina,BIH,BA,2008,2008,6.40437079178433,%,World Bank
Bosnia and Herzegovina,BIH,BA,2009,2009,-2.36860502925936,%,World Bank
Bosnia and Herzegovina,BIH,BA,2010,2010,-0.435081632020811,%,World Bank
Bosnia and Herzegovina,BIH,BA,2011,2011,1.35484898732594,%,World Bank
Bosnia and Herzegovina,BIH,BA,2012,2012,0.697845246548951,%,World Bank
Bosnia and Herzegovina,BIH,BA,2013,2013,4.69792874112949,%,World Bank
Bosnia and Herzegovina,BIH,BA,2014,2014,2.41681515438093,%,World Bank
Bosnia and Herzegovina,BIH,BA,2015,2015,4.55315828725284,%,World Bank
Bosnia and Herzegovina,BIH,BA,2016,2016,3.89548700041091,%,World Bank
Bosnia and Herzegovina,BIH,BA,2017,2017,3.19464274370492,%,World Bank
Bosnia and Herzegovina,BIH,BA,2018,2018,4.88023959844213,%,World Bank
Bosnia and Herzegovina,BIH,BA,2019,2019,3.81697116176231,%,World Bank
Bosnia and Herzegovina,BIH,BA,2020,2020,-3.07000892827479,%,World Bank
Bosnia and Herzegovina,BIH,BA,2021,2021,7.56854680341685,%,World Bank
Botswana,BWA,BW,1976,1976,6.53234768180482,%,World Bank
Botswana,BWA,BW,1977,1977,7.7374229285156,%,World Bank
Botswana,BWA,BW,1978,1978,9.94678025832383,%,World Bank
Botswana,BWA,BW,1979,1979,7.92152728522986,%,World Bank
Botswana,BWA,BW,1980,1980,4.13255295024373,%,World Bank
Botswana,BWA,BW,1981,1981,11.7373016648605,%,World Bank
Botswana,BWA,BW,1982,1982,7.74081686938113,%,World Bank
Botswana,BWA,BW,1983,1983,5.09230857000883,%,World Bank
Botswana,BWA,BW,1984,1984,0.506673310267303,%,World Bank
Botswana,BWA,BW,1985,1985,2.56847946859418,%,World Bank
Botswana,BWA,BW,1986,1986,4.49785785727808,%,World Bank
Botswana,BWA,BW,1987,1987,3.45014446291169,%,World Bank
Botswana,BWA,BW,1988,1988,20.5619551161065,%,World Bank
Botswana,BWA,BW,1989,1989,7.09496175037512,%,World Bank
Botswana,BWA,BW,1990,1990,8.93390610144537,%,World Bank
Botswana,BWA,BW,1991,1991,8.14280332086921,%,World Bank
Botswana,BWA,BW,1992,1992,0.957684596340357,%,World Bank
Botswana,BWA,BW,1993,1993,2.79755380639328,%,World Bank
Botswana,BWA,BW,1994,1994,-8.35954777937923,%,World Bank
Botswana,BWA,BW,1995,1995,8.42592762896129,%,World Bank
Botswana,BWA,BW,1996,1996,-0.850828223614613,%,World Bank
Botswana,BWA,BW,1997,1997,8.11927775668431,%,World Bank
Botswana,BWA,BW,1998,1998,2.76322458621637,%,World Bank
Botswana,BWA,BW,1999,1999,0.781870117665747,%,World Bank
Botswana,BWA,BW,2000,2000,-1.34869043803614,%,World Bank
Botswana,BWA,BW,2001,2001,1.7584089231697,%,World Bank
Botswana,BWA,BW,2002,2002,-4.7726681434536,%,World Bank
Botswana,BWA,BW,2003,2003,6.278925689159,%,World Bank
Botswana,BWA,BW,2004,2004,-0.272788866207151,%,World Bank
Botswana,BWA,BW,2005,2005,4.24874309735546,%,World Bank
Botswana,BWA,BW,2006,2006,6.73393310971807,%,World Bank
Botswana,BWA,BW,2007,2007,6.94898676148765,%,World Bank
Botswana,BWA,BW,2008,2008,4.57340013982366,%,World Bank
Botswana,BWA,BW,2009,2009,-6.21383960404887,%,World Bank
Botswana,BWA,BW,2010,2010,4.2756456154645,%,World Bank
Botswana,BWA,BW,2011,2011,6.99158705477497,%,World Bank
Botswana,BWA,BW,2012,2012,3.97830328930672,%,World Bank
Botswana,BWA,BW,2013,2013,7.23157427448034,%,World Bank
Botswana,BWA,BW,2014,2014,4.0993195365927,%,World Bank
Botswana,BWA,BW,2015,2015,-7.47216802327432,%,World Bank
Botswana,BWA,BW,2016,2016,-0.888413830722371,%,World Bank
Botswana,BWA,BW,2017,2017,2.57538839168954,%,World Bank
Botswana,BWA,BW,2018,2018,1.10218222209697,%,World Bank
Botswana,BWA,BW,2019,2019,5.31422014693881,%,World Bank
Botswana,BWA,BW,2020,2020,-7.63569219281102,%,World Bank
Brazil,BRA,BR,1971,1971,9.0530478475014,%,World Bank
Brazil,BRA,BR,1972,1972,9.58307157711921,%,World Bank
Brazil,BRA,BR,1973,1973,10.8735831009529,%,World Bank
Brazil,BRA,BR,1974,1974,6.05440370718169,%,World Bank
Brazil,BRA,BR,1975,1975,2.05249512496157,%,World Bank
Brazil,BRA,BR,1976,1976,7.48556238951782,%,World Bank
Brazil,BRA,BR,1977,1977,2.31605204943062,%,World Bank
Brazil,BRA,BR,1978,1978,1.76949366029426,%,World Bank
Brazil,BRA,BR,1979,1979,3.92191887158488,%,World Bank
Brazil,BRA,BR,1980,1980,6.02803585375291,%,World Bank
Brazil,BRA,BR,1981,1981,-7.25693662161696,%,World Bank
Brazil,BRA,BR,1982,1982,-2.53503735674163,%,World Bank
Brazil,BRA,BR,1983,1983,-5.82547207438321,%,World Bank
Brazil,BRA,BR,1984,1984,3.18636261886425,%,World Bank
Brazil,BRA,BR,1985,1985,5.99253759506783,%,World Bank
Brazil,BRA,BR,1986,1986,6.1968071692269,%,World Bank
Brazil,BRA,BR,1987,1987,2.27837814598024,%,World Bank
Brazil,BRA,BR,1988,1988,-2.1857082122981,%,World Bank
Brazil,BRA,BR,1989,1989,11.0407158883692,%,World Bank
Brazil,BRA,BR,1990,1990,-13.0936831167764,%,World Bank
Brazil,BRA,BR,1991,1991,-0.324954300785805,%,World Bank
Brazil,BRA,BR,1992,1992,-1.89510131353565,%,World Bank
Brazil,BRA,BR,1993,1993,2.63006020105966,%,World Bank
Brazil,BRA,BR,1994,1994,2.65047091746547,%,World Bank
Brazil,BRA,BR,1995,1995,5.12233288406414,%,World Bank
Brazil,BRA,BR,1996,1996,0.652965690977609,%,World Bank
Brazil,BRA,BR,1997,1997,1.46465630820605,%,World Bank
Brazil,BRA,BR,1998,1998,-1.5972713849926,%,World Bank
Brazil,BRA,BR,1999,1999,-1.9809326623556,%,World Bank
Brazil,BRA,BR,2000,2000,3.35203771013271,%,World Bank
Brazil,BRA,BR,2001,2001,-0.752248829281413,%,World Bank
Brazil,BRA,BR,2002,2002,1.67548130296476,%,World Bank
Brazil,BRA,BR,2003,2003,0.113902863745523,%,World Bank
Brazil,BRA,BR,2004,2004,4.73457419405952,%,World Bank
Brazil,BRA,BR,2005,2005,2.18490499505197,%,World Bank
Brazil,BRA,BR,2006,2006,3.25625035735607,%,World Bank
Brazil,BRA,BR,2007,2007,5.3504116957259,%,World Bank
Brazil,BRA,BR,2008,2008,3.63832687248491,%,World Bank
Brazil,BRA,BR,2009,2009,-0.716052820970575,%,World Bank
Brazil,BRA,BR,2010,2010,5.31214597431537,%,World Bank
Brazil,BRA,BR,2011,2011,3.55153514511616,%,World Bank
Brazil,BRA,BR,2012,2012,1.10717854106497,%,World Bank
Brazil,BRA,BR,2013,2013,3.24421584868189,%,World Bank
Brazil,BRA,BR,2014,2014,-0.84432004675142,%,World Bank
Brazil,BRA,BR,2015,2015,-4.4170081083455,%,World Bank
Brazil,BRA,BR,2016,2016,-4.26928503000347,%,World Bank
Brazil,BRA,BR,2017,2017,0.720737920003884,%,World Bank
Brazil,BRA,BR,2018,2018,-0.00839733512137286,%,World Bank
Brazil,BRA,BR,2019,2019,0.48947165944233,%,World Bank
Brazil,BRA,BR,2020,2020,-4.16260068077405,%,World Bank
Brazil,BRA,BR,2021,2021,3.3536901160623,%,World Bank
Brunei Darussalam,BRN,BN,1991,1991,0.242288261213773,%,World Bank
Brunei Darussalam,BRN,BN,1992,1992,1.82108120737166,%,World Bank
Brunei Darussalam,BRN,BN,1993,1993,-2.47149694213029,%,World Bank
Brunei Darussalam,BRN,BN,1994,1994,0.377292676900609,%,World Bank
Brunei Darussalam,BRN,BN,1995,1995,1.78508709486876,%,World Bank
Brunei Darussalam,BRN,BN,1996,1996,0.342665427449788,%,World Bank
Brunei Darussalam,BRN,BN,1997,1997,-3.79003944172128,%,World Bank
Brunei Darussalam,BRN,BN,1998,1998,-2.79359373997235,%,World Bank
Brunei Darussalam,BRN,BN,1999,1999,0.815875987496483,%,World Bank
Brunei Darussalam,BRN,BN,2000,2000,0.703316970907181,%,World Bank
Brunei Darussalam,BRN,BN,2001,2001,0.667930263777336,%,World Bank
Brunei Darussalam,BRN,BN,2002,2002,1.85322624159731,%,World Bank
Brunei Darussalam,BRN,BN,2003,2003,1.00546276705033,%,World Bank
Brunei Darussalam,BRN,BN,2004,2004,-1.21225839212993,%,World Bank
Brunei Darussalam,BRN,BN,2005,2005,-1.17365831338412,%,World Bank
Brunei Darussalam,BRN,BN,2006,2006,2.94564450821129,%,World Bank
Brunei Darussalam,BRN,BN,2007,2007,-0.60412739749232,%,World Bank
Brunei Darussalam,BRN,BN,2008,2008,-3.12944734125003,%,World Bank
Brunei Darussalam,BRN,BN,2009,2009,-2.91296263669646,%,World Bank
Brunei Darussalam,BRN,BN,2010,2010,0.144519815546445,%,World Bank
Brunei Darussalam,BRN,BN,2011,2011,-0.140374034666252,%,World Bank
Brunei Darussalam,BRN,BN,2012,2012,-0.102273158610771,%,World Bank
Brunei Darussalam,BRN,BN,2013,2013,-1.83901260926655,%,World Bank
Brunei Darussalam,BRN,BN,2014,2014,-2.63572065013091,%,World Bank
Brunei Darussalam,BRN,BN,2015,2015,3.21906311860864,%,World Bank
Brunei Darussalam,BRN,BN,2016,2016,-2.05494117037189,%,World Bank
Brunei Darussalam,BRN,BN,2017,2017,-0.656439683680745,%,World Bank
Brunei Darussalam,BRN,BN,2018,2018,-5.63621664928085,%,World Bank
Brunei Darussalam,BRN,BN,2019,2019,4.90014602419038,%,World Bank
Brunei Darussalam,BRN,BN,2020,2020,0.115360737536292,%,World Bank
Bulgaria,BGR,BG,1981,1981,5.01541706288771,%,World Bank
